[015133] already staged at /home/hupba_ws/resources/sessions/015133
[015133] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 015133 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 2728

  0%|          | 0/2728 [00:00<?, ?it/s]
  0%|          | 1/2728 [00:00<07:17,  6.23it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/2728 [00:04<23:22,  1.94it/s]
  0%|          | 13/2728 [00:04<12:33,  3.61it/s]
  1%|          | 16/2728 [00:06<20:52,  2.16it/s]
  1%|          | 24/2728 [00:09<17:16,  2.61it/s]
  1%|          | 32/2728 [00:13<18:46,  2.39it/s]
  1%|▏         | 40/2728 [00:16<19:14,  2.33it/s]
  2%|▏         | 41/2728 [00:16<18:22,  2.44it/s]
  2%|▏         | 48/2728 [00:20<19:16,  2.32it/s]
  2%|▏         | 56/2728 [00:23<18:31,  2.40it/s]
  2%|▏         | 64/2728 [00:25<16:01,  2.77it/s]
  3%|▎         | 72/2728 [00:27<14:29,  3.05it/s]
  3%|▎         | 80/2728 [00:29<13:54,  3.17it/s]
  3%|▎         | 88/2728 [00:31<12:06,  3.64it/s]
  4%|▎         | 96/2728 [00:33<12:45,  3.44it/s]
  4%|▎         | 100/2728 [00:33<10:37,  4.12it/s]
  4%|▍         | 104/2728 [00:36<14:03,  3.11it/s]
  4%|▍         | 106/2728 [00:36<12:35,  3.47it/s]
  4%|▍         | 111/2728 [00:36<08:56,  4.88it/s]
  4%|▍         | 114/2728 [00:38<12:12,  3.57it/s]
  4%|▍         | 120/2728 [00:40<13:22,  3.25it/s]
  5%|▍         | 128/2728 [00:42<12:11,  3.55it/s]
  5%|▍         | 136/2728 [00:43<10:34,  4.08it/s]
  5%|▌         | 144/2728 [00:45<09:38,  4.46it/s]
  6%|▌         | 152/2728 [00:47<10:21,  4.14it/s]
  6%|▌         | 160/2728 [00:49<10:46,  3.97it/s]
  6%|▌         | 168/2728 [00:51<10:19,  4.13it/s]
  6%|▋         | 176/2728 [00:52<09:33,  4.45it/s]
  7%|▋         | 184/2728 [00:54<09:07,  4.65it/s]
  7%|▋         | 192/2728 [00:56<08:47,  4.81it/s]
  7%|▋         | 200/2728 [00:58<09:12,  4.58it/s]
  8%|▊         | 208/2728 [00:59<09:01,  4.65it/s]
  8%|▊         | 216/2728 [01:01<08:42,  4.81it/s]
  8%|▊         | 224/2728 [01:02<07:34,  5.51it/s]
  9%|▊         | 232/2728 [01:03<07:13,  5.76it/s]
  9%|▉         | 240/2728 [01:04<07:11,  5.76it/s]
  9%|▉         | 247/2728 [01:04<05:24,  7.65it/s]
  9%|▉         | 250/2728 [01:06<07:01,  5.89it/s]
  9%|▉         | 256/2728 [01:07<08:34,  4.81it/s]
 10%|▉         | 264/2728 [01:09<07:59,  5.13it/s]
 10%|▉         | 272/2728 [01:10<07:33,  5.42it/s]
 10%|█         | 280/2728 [01:12<07:24,  5.51it/s]
 11%|█         | 288/2728 [01:13<07:16,  5.58it/s]
 11%|█         | 296/2728 [01:15<08:14,  4.92it/s]
 11%|█         | 304/2728 [01:16<07:50,  5.16it/s]
 11%|█▏        | 312/2728 [01:18<08:15,  4.87it/s]
 12%|█▏        | 320/2728 [01:20<08:17,  4.84it/s]
 12%|█▏        | 328/2728 [01:22<08:41,  4.60it/s]
 12%|█▏        | 336/2728 [01:23<08:19,  4.79it/s]
 12%|█▏        | 339/2728 [01:23<07:20,  5.42it/s]
 13%|█▎        | 344/2728 [01:25<08:32,  4.65it/s]
 13%|█▎        | 346/2728 [01:25<07:48,  5.09it/s]
 13%|█▎        | 351/2728 [01:25<05:38,  7.02it/s]
 13%|█▎        | 354/2728 [01:27<09:25,  4.20it/s]
 13%|█▎        | 360/2728 [01:29<11:25,  3.45it/s]
 13%|█▎        | 368/2728 [01:32<11:55,  3.30it/s]
 14%|█▍        | 376/2728 [01:34<11:51,  3.31it/s]
 14%|█▍        | 384/2728 [01:36<11:32,  3.38it/s]
 14%|█▍        | 385/2728 [01:37<11:22,  3.43it/s]
 14%|█▍        | 391/2728 [01:37<07:49,  4.97it/s]
 14%|█▍        | 393/2728 [01:39<12:26,  3.13it/s]
 15%|█▍        | 400/2728 [01:41<11:51,  3.27it/s]
 15%|█▍        | 408/2728 [01:45<15:31,  2.49it/s]
 15%|█▌        | 416/2728 [01:48<14:26,  2.67it/s]
 16%|█▌        | 424/2728 [01:51<13:45,  2.79it/s]
 16%|█▌        | 432/2728 [01:55<16:10,  2.36it/s]
 16%|█▌        | 440/2728 [01:59<16:34,  2.30it/s]
 16%|█▋        | 448/2728 [02:02<16:21,  2.32it/s]
 17%|█▋        | 456/2728 [02:05<14:58,  2.53it/s]
 17%|█▋        | 464/2728 [02:07<13:35,  2.77it/s]
 17%|█▋        | 472/2728 [02:09<12:42,  2.96it/s]
 18%|█▊        | 480/2728 [02:11<11:30,  3.26it/s]
 18%|█▊        | 483/2728 [02:11<10:21,  3.61it/s]
 18%|█▊        | 488/2728 [02:14<13:36,  2.74it/s]
 18%|█▊        | 496/2728 [02:17<12:19,  3.02it/s]
 18%|█▊        | 504/2728 [02:18<10:35,  3.50it/s]
 19%|█▉        | 512/2728 [02:21<11:54,  3.10it/s]
 19%|█▉        | 520/2728 [02:25<12:51,  2.86it/s]
 19%|█▉        | 528/2728 [02:27<11:31,  3.18it/s]
 20%|█▉        | 536/2728 [02:29<11:06,  3.29it/s]
 20%|█▉        | 544/2728 [02:32<11:54,  3.06it/s]
 20%|█▉        | 545/2728 [02:32<11:32,  3.15it/s]
 20%|██        | 552/2728 [02:36<14:20,  2.53it/s]
 21%|██        | 560/2728 [02:38<13:02,  2.77it/s]
 21%|██        | 568/2728 [02:40<11:23,  3.16it/s]
 21%|██        | 576/2728 [02:42<11:10,  3.21it/s]
 21%|██▏       | 584/2728 [02:44<10:18,  3.47it/s]
 22%|██▏       | 592/2728 [02:46<09:52,  3.61it/s]
 22%|██▏       | 598/2728 [02:46<07:31,  4.71it/s]
 22%|██▏       | 600/2728 [02:50<13:03,  2.72it/s]
 22%|██▏       | 608/2728 [02:53<13:25,  2.63it/s]
 23%|██▎       | 616/2728 [02:56<13:57,  2.52it/s]
 23%|██▎       | 624/2728 [02:59<13:27,  2.61it/s]
 23%|██▎       | 631/2728 [02:59<09:36,  3.64it/s]
 23%|██▎       | 634/2728 [03:02<12:07,  2.88it/s]
 23%|██▎       | 640/2728 [03:05<13:57,  2.49it/s]
 24%|██▍       | 648/2728 [03:08<14:04,  2.46it/s]
 24%|██▍       | 656/2728 [03:12<14:55,  2.31it/s]
 24%|██▍       | 662/2728 [03:12<11:11,  3.08it/s]
 24%|██▍       | 664/2728 [03:16<16:51,  2.04it/s]
 25%|██▍       | 669/2728 [03:16<12:10,  2.82it/s]
 25%|██▍       | 672/2728 [03:19<18:01,  1.90it/s]
 25%|██▍       | 680/2728 [03:23<17:22,  1.96it/s]
 25%|██▌       | 688/2728 [03:28<17:37,  1.93it/s]
 25%|██▌       | 693/2728 [03:28<13:17,  2.55it/s]
 26%|██▌       | 696/2728 [03:30<15:49,  2.14it/s]
 26%|██▌       | 704/2728 [03:33<14:28,  2.33it/s]
 26%|██▌       | 712/2728 [03:36<13:13,  2.54it/s]
 26%|██▋       | 719/2728 [03:36<09:11,  3.64it/s]
 26%|██▋       | 722/2728 [03:37<10:18,  3.24it/s]
 27%|██▋       | 728/2728 [03:39<10:45,  3.10it/s]
 27%|██▋       | 736/2728 [03:41<09:08,  3.63it/s]
