[006153] copying /home/hupba_ws/resources/all_sessions/006153 -> /home/hupba_ws/resources/sessions/006153
[006153] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006153 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 3645

  0%|          | 0/3645 [00:00<?, ?it/s]
  0%|          | 1/3645 [00:00<07:31,  8.07it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/3645 [00:04<33:17,  1.82it/s]
  0%|          | 16/3645 [00:06<22:00,  2.75it/s]
  1%|          | 24/3645 [00:08<20:09,  2.99it/s]
  1%|          | 32/3645 [00:11<20:33,  2.93it/s]
  1%|          | 40/3645 [00:13<18:12,  3.30it/s]
  1%|▏         | 48/3645 [00:15<17:16,  3.47it/s]
  2%|▏         | 56/3645 [00:17<15:50,  3.77it/s]
  2%|▏         | 64/3645 [00:19<15:37,  3.82it/s]
  2%|▏         | 72/3645 [00:21<15:46,  3.78it/s]
  2%|▏         | 80/3645 [00:23<15:19,  3.88it/s]
  2%|▏         | 88/3645 [00:25<15:56,  3.72it/s]
  3%|▎         | 96/3645 [00:27<15:11,  3.89it/s]
  3%|▎         | 97/3645 [00:27<14:44,  4.01it/s]
  3%|▎         | 104/3645 [00:30<17:35,  3.36it/s]
  3%|▎         | 110/3645 [00:30<12:43,  4.63it/s]
  3%|▎         | 112/3645 [00:32<19:45,  2.98it/s]
  3%|▎         | 120/3645 [00:36<21:33,  2.72it/s]
  4%|▎         | 128/3645 [00:38<20:52,  2.81it/s]
  4%|▎         | 136/3645 [00:40<17:59,  3.25it/s]
  4%|▍         | 144/3645 [00:42<17:17,  3.37it/s]
  4%|▍         | 152/3645 [00:44<16:33,  3.51it/s]
  4%|▍         | 160/3645 [00:46<14:28,  4.01it/s]
  5%|▍         | 168/3645 [00:48<14:58,  3.87it/s]
  5%|▍         | 176/3645 [00:50<15:26,  3.74it/s]
  5%|▌         | 184/3645 [00:51<13:21,  4.32it/s]
  5%|▌         | 192/3645 [00:53<13:02,  4.42it/s]
  5%|▌         | 200/3645 [00:55<12:58,  4.42it/s]
  6%|▌         | 208/3645 [00:57<13:46,  4.16it/s]
  6%|▌         | 214/3645 [00:57<10:39,  5.37it/s]
  6%|▌         | 216/3645 [00:59<15:38,  3.65it/s]
  6%|▌         | 218/3645 [00:59<14:03,  4.06it/s]
  6%|▌         | 224/3645 [01:02<17:18,  3.29it/s]
  6%|▋         | 232/3645 [01:06<21:04,  2.70it/s]
  7%|▋         | 240/3645 [01:08<19:26,  2.92it/s]
  7%|▋         | 248/3645 [01:10<16:50,  3.36it/s]
  7%|▋         | 251/3645 [01:10<14:30,  3.90it/s]
  7%|▋         | 256/3645 [01:11<15:47,  3.58it/s]
